State,Total_Establishments,Total_Employees,Aircraft_Employees,Aircraft_Establishments,Aluminum_Employees,Aluminum_Establishments,Chocolate_Employees,Chocolate_Establishments,Paper_Employees,Paper_Establishments,Petro_Employees,Petro_Establishments,Plastics_Employees,Plastics_Establishments,Semiconductor_Employees,Semiconductor_Establishments,Textile_Employees,Textile_Establishments,Tobacco_Employees,Tobacco_Establishments,Vehicle_Employees,Vehicle_Establishments,Wood_Employees,Wood_Establishments
Alabama,26.66515692687488,1575.8106089498121,8.387558499824658,0.043550186301475544,7.392125670076646,0.07465746223110094,0.0705098254404842,0.024885820743700313,47.34423705569218,0.26130111780885323,7.567363324480202,0.08710037260295109,68.7543381688557,0.6802124336611418,0.4106160422710551,0.008295273581233437,18.347071343293052,0.43757568141006375,3.3678810739807754,0.0663621886498675,65.62598311953303,0.346327672016496,56.78322148193818,1.6030616195733616
Alaska,21.819703082511566,547.809895153319,0.5058452469003307,0.08202895895681038,0.15038642475415237,0.04101447947840519,0.7450963771910277,0.08202895895681038,0.24608687687043115,0.05468597263787359,11.853184569259101,0.3554588221461783,3.1581149198371996,0.31444434266777316,0.0,0.0,2.296810850790691,0.3281158358272415,3.479395009084707,0.3554588221461783,0.027342986318936793,0.013671493159468397,8.804441594697648,0.9159900416843826
Arizona,19.575005092888954,619.5241906502952,14.4439671583053,0.10834310583061395,3.5852412274510908,0.04730473634857792,0.17014445493117542,0.018311510844610808,6.160297439974486,0.14649208675688646,0.5585010807606297,0.05798645100793423,16.55360580352817,0.4791512004339828,10.00495173772423,0.07324604337844323,4.606107957038144,0.2716207441950603,3.925530137313442,0.06866816566729053,14.128093596235765,0.12818057591227563,15.17337567361563,0.7370383114955851
Arkansas,27.363992986408537,1748.4777719267133,10.913384315583132,0.06103492859421979,3.1212584317210728,0.06442575796056534,0.8087128038734123,0.027126634930764348,62.142034382331616,0.3628187421989732,6.6578934608194755,0.1458056627528584,64.0171630219207,0.7493732899623652,0.0,0.0,3.3789614635633343,0.29500215487206227,2.824560862165838,0.09833405162402077,27.34364801021046,0.19327727388169602,46.671375398380064,1.685242195073735
California,30.570617350609584,968.0412907716665,10.366066680458648,0.07491831931659772,1.890176052792968,0.04836831843597888,1.8102631788552639,0.05047128880276056,9.393705757117964,0.2024108978027377,6.884073495659863,0.0654549526660801,29.428047263207507,0.6868826960500696,6.872112851698792,0.09726237946365317,7.563990102369968,0.4313717964860942,10.998140711324469,0.36880842807433895,9.05985921139137,0.18190693672661623,13.471891040899356,0.760223787591581
Colorado,28.3484675519346,728.0415037294832,1.1758850269740313,0.03855360744177152,0.7122778974867289,0.021204484092974336,2.0086429477162966,0.08867329711607451,6.045205646869775,0.14072066716246606,2.34213165208762,0.0481920093022144,19.414632867490095,0.6592666872542929,5.393649681103836,0.055902730790568705,7.294342527983171,0.45686024818499255,8.595526779142961,0.25445380911569204,9.17286705058349,0.14264834753455463,13.955442053735247,1.0621518850208054
Connecticut,36.32239446493612,1232.4170894902359,48.78915603422176,0.2757393644681141,3.267093682031291,0.08077213706641725,0.6809926728530696,0.04456393769181642,18.34920134460541,0.2896655949968067,1.0932090965023715,0.12533607475823366,36.2416223278697,0.894063999942067,3.4885207474375037,0.04177869158607789,9.036730990068648,0.4902033146099806,1.5444189656320126,0.11419509033527957,10.199571239214483,0.21167870403612798,10.103480248566502,0.9748361370084841
Delaware,18.87487842004946,1003.9832426844853,4.083559773719539,0.010904031438503442,0.15810845585829994,0.010904031438503442,1.1067591910080996,0.0763282200695241,9.426535178586228,0.11994434582353787,11.023975784326982,0.14175240870054476,45.55159133434813,0.8178023578877582,0.8287063893262616,0.03271209431551033,3.9636154278960016,0.3053128802780964,2.349818774997492,0.098136282946531,0.4797773832941515,0.0763282200695241,6.1825858256314525,0.5561056033636756
District of Columbia,5.3137399715019065,87.72415363666985,2.7912949552681146,0.03162940459227325,0.0,0.0,0.03162940459227325,0.015814702296136626,0.0,0.0,0.22140583214591278,0.03162940459227325,0.22931318329398107,0.015814702296136626,0.0,0.0,0.2372205344420494,0.07907351148068313,0.0632588091845465,0.03162940459227325,0.0,0.0,3.2815507264483497,0.07907351148068313
Florida,20.025812773119267,462.7810809310986,4.5740747489539055,0.05849597630509182,1.022385426571295,0.03882476303435298,0.5026512654180899,0.035201118484480036,8.101433886501654,0.12423924170992953,0.7674361493123771,0.03882476303435298,13.693493922216295,0.4762504265547298,0.5290521042814499,0.01863588625648943,4.040104841354771,0.43535500949187805,4.147261187329585,0.07609653554733184,3.576796002478159,0.10405036493206599,9.635529689865722,0.7185169478890924
Georgia,22.557584744673484,1087.1960479619595,7.883612257930866,0.03125017326204934,2.0499105589799136,0.03830666399864112,1.6350897106788393,0.03629052378818633,35.72701259936421,0.2802434892532166,1.5161374382620065,0.10786350125933157,45.081903175874466,0.6784311808180388,0.24748121083332617,0.004032280420909592,54.7119968911118,0.7026248633434964,3.6900406201848903,0.07459718778682745,14.064594108132656,0.1421378848370631,28.260237329944875,1.0655301012253595
Hawaii,17.21595646955821,272.95586552736347,0.0,0.0,0.014364586123953449,0.007182293061976724,3.5193236003685953,0.10773439592965087,0.16519274042546467,0.028729172247906897,5.0132405572597545,0.028729172247906897,2.6538572864003998,0.22265108492127847,0.0,0.0,1.3610445352445895,0.22265108492127847,4.9916936780738235,0.21546879185930173,0.057458344495813794,0.028729172247906897,5.609370881403822,0.5602188588341845
Idaho,33.20114706265729,992.7913779792044,3.029965006567535,0.08146751827379102,1.7546850089739603,0.06266732174907001,1.4382150341411568,0.06893405392397702,23.738381478547723,0.15040157219776804,0.14100147393540755,0.031333660874535006,19.307801830888472,0.6454734140154211,16.17130237734752,0.031333660874535006,4.91311802512709,0.41987105571876915,2.5912937543240453,0.20680216177193106,0.6956072714146772,0.11280117914832602,54.46730269820421,2.7072282995598247
Illinois,32.31780652111356,1376.7711785125807,3.7607022152182616,0.01631035657157858,2.87605954212169,0.06524142628631432,6.463561304222712,0.07844504827283033,24.61543480109714,0.34484753894194714,7.613441442519002,0.08543520108922115,67.0903217062497,1.0213389948393254,0.46989360599071633,0.015533672925312936,4.315642680475066,0.3161102440301182,3.5257554122229036,0.09009530296681502,22.26868516390549,0.2190247882469124,14.738737213360046,0.809304359408804
Indiana,37.37762213159065,2213.0581059496117,7.6644393570834835,0.038241888818897736,13.96287844555594,0.12849274643149639,2.7312356994456763,0.06730572432126002,27.677184613789045,0.37171115931968596,9.952069146229945,0.11931469311496093,114.30424084190895,1.4470730729070902,0.4757290969070878,0.012237404422047274,5.7661119961134,0.3839485637417332,3.7431160775937102,0.12390371977322866,93.85553805266795,0.5506831989921274,57.92192964287889,1.7117069435338625
Iowa,35.17028572766905,2061.316393998281,3.0577199948213933,0.016264468057560603,9.3797187287952,0.058552085007218174,2.3274453790369223,0.06180497861873029,23.79166387459965,0.2992662122591151,2.1957031877706816,0.06505787223024241,78.70213448372999,0.9303275728924665,0.30089265906487117,0.016264468057560603,4.687419694188965,0.31878357392818785,2.9877827821738827,0.15613889335258177,24.412966554398466,0.26023148892096964,59.168508346599715,1.2718814021012392
Kansas,29.928220090404913,1583.0354776058116,60.94968476093288,0.2945349898905196,0.5752095096685442,0.04504652786560888,4.0178037738595,0.03811629280936136,7.654444619625386,0.19751169910305436,14.406226123174534,0.1386047011249504,76.62241134063665,0.8836049696715588,0.40888386831860374,0.01386047011249504,10.159724592458865,0.3846280456217374,2.209012424178897,0.086627938203094,9.04049163087489,0.18018611146243552,18.60768112602459,0.9355817325934153
Kentucky,25.98383943073887,1589.5548709425932,4.064683369041518,0.03196044210422985,13.747555882262297,0.08218399398230532,1.4736046698771692,0.043374885712883365,44.31657731059729,0.34243330825960555,4.760964429169382,0.11186154736480447,92.94895574962646,0.8423859383186296,0.009131554886922815,0.004565777443461407,6.290499872728954,0.2716637578859537,12.69628562590531,0.17578243157326418,84.2831101619367,0.3721108616421047,43.6374179158824,1.4496343382989967
Louisiana,21.584595730496122,926.7686145679615,1.0473950611194132,0.013038112794017592,3.110676410772697,0.026076225588035185,1.0158862885338709,0.03259528198504398,32.899504616904395,0.20643678590527853,50.53463868021269,0.2151288611012903,23.169812944368765,0.43460375980058635,0.02173018799002932,0.01086509399501466,4.079842795128005,0.38027828982551315,1.8959589021300582,0.07605565796510262,9.298347440933545,0.08257471436211142,26.004515967668087,0.8279201624201171
Maine,37.26323962226676,1141.539371287218,13.696290678848504,0.030093470318810225,1.7341362271214393,0.030093470318810225,0.8087620148180248,0.11285051369553835,87.57952199531746,0.32350480592720987,1.8958886300850442,0.15799071917375368,36.69898705378907,0.744813390390553,8.471311894745078,0.022570102739107666,14.542669531565041,1.083364931477168,9.283835593352954,0.2783646004489946,3.0018236643013196,0.12789724885494344,51.158899541977384,2.4827113013018436
Maryland,15.81935650956579,552.652762830477,8.19602067307292,0.01529425379590634,0.36536272956887367,0.025490422993177234,0.7757585397590272,0.045882761387719025,9.699105948903938,0.11895530730149376,1.6364851561619784,0.0662750997822608,19.466186359123014,0.3483691142400889,0.23196284923791283,0.011895530730149376,4.694486234576807,0.3483691142400889,2.5532907031499192,0.06797446131513929,4.73697027289877,0.05947765365074688,10.564930649905524,0.5200046290608156
Massachusetts,30.757684455828823,1161.8180406563565,4.937449444369547,0.033101900891705026,1.857468029582266,0.054166746913699125,1.9673061552683784,0.09027791152283189,26.921625532037822,0.3836811239720355,1.757410010977794,0.09629643895768734,42.736058683049905,0.833566049727481,14.168365897579108,0.09328717524025962,13.723747183329161,0.433333975309593,4.40706671417291,0.0857640159466903,5.349718573657146,0.0812501203705487,11.309565366022765,0.7929409895422067
Michigan,37.769543960758284,1679.5275088633823,4.614827346165677,0.053625487688397463,4.734725842223697,0.08195593401434331,2.6453554256851923,0.07183791746936265,22.27481342377491,0.28836347153194863,3.761372650596558,0.07082611581486457,95.26264347347461,1.2161855887066746,0.31871752116689056,0.015177024817470982,3.9308494277249846,0.3693076038917939,3.536752683297988,0.13558142170274076,115.04994252966601,0.7467096210195723,29.23094979844911,0.9925774230626022
Minnesota,40.78533757911814,1821.2412804354005,1.6712711829904379,0.05019390649693194,4.1726008567542126,0.057630040792773715,3.031154242342501,0.053911973644852826,41.93700887818664,0.41456448699317866,5.6319422123131595,0.057630040792773715,52.154257400673224,1.1916405209086436,4.523958202232737,0.03346260433128796,6.068815102193864,0.4759125949338733,2.9447091811533403,0.11526008158554743,7.35433681858751,0.17289012237832113,49.800720896039316,1.669412149416477
Mississippi,22.65382793409284,1371.5867663050942,0.006700333609610422,0.003350166804805211,1.4372215592614357,0.02345116763363648,0.04355216846246774,0.013400667219220844,22.08932482748316,0.3115655128468846,15.497871639028908,0.12730633858259804,39.40466195811889,0.6901343617898735,0.2981648456276638,0.006700333609610422,13.333663883124741,0.3517675145045472,0.9145955377118227,0.06365316929129902,21.00387078272627,0.18760934106909183,52.661272004733114,1.5645278978440336
Missouri,30.393617522984105,1281.9246733802859,7.091511972458265,0.0498174357039569,5.940729207696861,0.05812034165461639,1.1341769528600854,0.03985394856316552,28.280527958541267,0.31384984493492846,2.637002929929452,0.11458010211910086,47.52085191800448,0.8070424584041018,1.5526434127733233,0.008302905950659483,5.583704251818502,0.4151452975329742,5.6933026103672075,0.17103986258358536,29.800790038107017,0.28063822113229053,23.390946644197896,1.5161106265904216
Montana,37.30819855124803,533.9549376654618,2.1738243689193855,0.07959082357599581,5.88474651815019,0.06964197062899632,0.8307292210744562,0.1293350883109932,0.5272892061909722,0.039795411787997906,21.99691386581584,0.1293350883109932,6.615987209754651,0.4476983826149764,4.088978561216784,0.02984655884099843,5.705667165104199,0.8257547946009565,4.357597590785771,0.4874937944029743,2.069361412975891,0.18902820599299006,50.10739786756286,2.954809325258844
Nebraska,29.894504250818503,1587.723151129734,2.074884466660379,0.026946551515069857,0.5982134436345509,0.016167930909041915,1.0724727502997804,0.0377251721210978,16.388892631465488,0.20479379151453095,0.191320515756996,0.048503792727125745,63.40523571495938,0.8083965454520958,0.08622896484822354,0.016167930909041915,5.030921167863543,0.5550989612104391,2.5868689454467066,0.1347327575753493,23.12822516538446,0.19940448121151697,15.685587636922165,0.8838468896942914
Nevada,18.63765349695226,459.31377044224735,2.1312602598615187,0.05074429190146473,4.648539597402038,0.036245922786760525,0.9369571040377596,0.047119699622788676,5.237535842686896,0.16310665254042236,0.7792873399153513,0.054368884180140784,25.180042559962537,0.5835593568668445,0.08880251082756328,0.021747553672056316,3.535789767848489,0.3044657514087884,3.466922514553644,0.09786399152425342,0.9061480696690131,0.10873776836028157,7.693197111489921,0.4711969962278868
New Hampshire,42.13617138556452,1604.6498949813663,7.2725593200062395,0.03028655625197809,5.565154711300974,0.11357458594491784,7.204414568439288,0.1665760593858795,18.599731358246043,0.3937252312757152,1.260677903988588,0.1665760593858795,63.556338294776026,1.3023219188350579,4.383979017473829,0.12871786407090688,16.082161369800367,0.6965907937954962,5.769588966001826,0.12114622500791236,10.217926915511107,0.15900442032288498,32.86469935292773,1.7717635407407182
New Jersey,26.271942639197075,841.0118234458672,1.3221141643324734,0.01804934012740578,1.8844639176769598,0.0552761041401802,1.7976014683138193,0.07106927675166025,17.57216069778749,0.32827237356719263,6.920793855102154,0.0902467006370289,40.01425897870065,0.8325258133765916,1.8054980546195594,0.03271442898092297,7.643331502077366,0.4444650006373673,3.1766838624234173,0.07106927675166025,1.894052629619644,0.081222030573326,8.75223783615486,0.5787069678349478
New Mexico,19.966071104913933,419.8053451915045,1.131602492977831,0.03835940654162139,1.6926088136490443,0.04315433235932407,0.640122596663307,0.06233403563013477,4.248304274484569,0.08630866471864813,6.032016678669964,0.09110359053635081,7.453712183618808,0.2685158457913498,17.295297424453548,0.05753910981243209,1.2634629529646548,0.23015643924972837,1.7669301638234354,0.18220718107270162,1.5943128343861392,0.07192388726554011,8.254464795175155,0.8487018697333734
New York,25.26128803289849,722.5189791796848,4.077104541426402,0.029125825148678397,2.9289338553021853,0.04649912436017077,1.3088737038305214,0.0700041762345428,18.122139505446555,0.2452701065151865,1.0332003236952232,0.07715788767456908,24.470036449692724,0.4971829450818259,2.7518794971615352,0.025548969428665257,6.023936011890695,0.40980546963579073,3.6031711585246615,0.138986393691939,6.287090397005946,0.09299824872034154,12.229780686113486,0.7955949080086362
North Carolina,27.569522910667303,1351.5218764256583,3.6017983048322137,0.030762690148033144,3.0403792096306086,0.03588980517270533,0.4152963169984474,0.03588980517270533,32.16290526127111,0.3476183986727745,1.3699651345924093,0.0594745342861974,59.76524170809632,0.8080333278883371,4.25704360498532,0.017432191083885447,46.800305945207754,0.886990899268289,18.49145304798272,0.15791514275990345,20.92734539620448,0.18765240990300217,40.80004323183389,1.3617617505529338
North Dakota,31.902668275140506,1121.760421252437,1.7938104249686977,0.05717324063645251,1.0648516068539282,0.014293310159113127,1.0434116416152583,0.05717324063645251,2.2869296254581006,0.07146655079556564,7.482547868295723,0.04287993047733939,40.12132161663055,0.8004253689103352,0.0,0.0,10.00531711137919,0.5717324063645252,1.264957949081512,0.11434648127290502,17.302051947606444,0.3430394438187151,53.72855288810625,1.3864510854339736
Ohio,37.64219772223774,1784.2583629477076,11.758693199413559,0.06236884676104286,9.094590585335958,0.1186740556425399,1.5830426035528586,0.06496754870941965,31.0198389237909,0.4591040108798988,7.844614948166724,0.16285198876494525,104.73765021038658,1.4526743891426233,1.8047985031476779,0.015592211690260715,5.71367935049776,0.3534234649792429,4.180878317946852,0.10134937598669465,64.24727515272788,0.41492607775749346,23.93274559357601,1.2023327681156595
Oklahoma,28.420738068899713,1137.8400553630315,15.755658196192742,0.11796100471319748,1.5531532287237668,0.06553389150733194,0.026213556602932772,0.013106778301466386,17.20264652067463,0.1834948962205294,14.662552885850445,0.16514540659847646,38.40417110112666,0.652717559413026,0.09567948160070462,0.005242711320586554,3.4654321829077124,0.435145039608684,4.040819750342087,0.09699015943085126,7.597999381360064,0.16514540659847646,9.844501182231403,0.7051446726188916
Oregon,40.7144467300088,1257.1662529655562,6.476715496134871,0.08719395243262151,4.003228227862417,0.046161504229034915,1.801580928938724,0.11540376057258729,22.193425422114903,0.3256950576159686,1.6938707524043093,0.0743713123690007,24.783598714966303,0.8642459402880427,28.870174103242256,0.09232300845806983,6.490820400204854,0.4949539064557633,8.009020983737559,0.7026806754864204,5.046991129041151,0.25388827325969204,94.41951010847185,2.3978336918970915
Pennsylvania,32.88743808925677,1386.5315222991499,4.035323753542905,0.02350445832565521,7.7709656634337065,0.09636827913518636,8.360927567407654,0.111254436074768,32.61478637267917,0.3478659832196971,7.138695734473582,0.15042853328419334,58.29027316568074,0.9182408385889302,1.1031425774174177,0.022720976381466706,8.853345969330128,0.3995757915361386,6.054356723716688,0.14886156939581632,13.124106047101682,0.15904683467026692,37.06574729761408,1.5959527203119888
Rhode Island,43.30224356655102,1226.501772840315,0.0,0.0,8.740426471876392,0.22850788161768346,0.48081866757054226,0.08569045560663129,25.269163242222167,0.5427062188419982,0.3998887928309461,0.057126970404420864,52.85196878582337,1.0282854672795756,0.0,0.0,27.630411352271558,1.2472721871631889,4.094099545650161,0.14281742601105216,1.6328792373930299,0.11425394080884173,13.739036382263217,0.8949892030025935
South Carolina,24.514561924990097,1408.5679875809824,10.53194694100395,0.0338715881519725,3.545931884659621,0.04233948518996562,0.25191993688029546,0.025403691113979374,48.36121847110849,0.31966311318424045,2.017476469301862,0.07197712482294157,80.9192240950623,0.7980992958308522,0.008467897037993125,0.004233948518996562,51.57160993563763,0.842555755280316,1.6533568966681578,0.05927527926595187,46.190261367993,0.2498029626207972,30.571225281414684,1.0436683099326527
South Dakota,37.043081331582975,1552.947486902325,0.4379891378693808,0.023999404814760594,4.691883641285696,0.03599910722214089,0.5759857155542543,0.10799732166642267,19.091526530142055,0.27599315536974683,0.6539837812022262,0.07199821444428178,35.711114364363766,0.9959752998125646,0.4139897330546202,0.011999702407380297,21.377469838748,0.5039875011099725,2.579936017586764,0.11999702407380296,18.407543492921377,0.26399345296236654,51.65271901256848,1.7519565514775233
Tennessee,27.07611841747592,1426.2660187976194,3.816461059473753,0.04181998725884388,6.334953625506351,0.05421109459479762,4.679191907739532,0.051113317760809185,30.469732939110255,0.3887709926655487,2.625365866805199,0.09293330501965308,61.97334889656415,0.8782197324357216,0.1727010584948553,0.010842218918959525,11.60969312958016,0.4398843104263579,6.478225804078317,0.12391107335953742,54.36288565966306,0.3237176791517915,29.502452122697363,1.4559551119745648
Texas,22.772377190507324,939.3194028228722,7.404102113176677,0.04720021560137507,2.3657669039225797,0.03837415902550819,1.000989938180381,0.028013136088620973,9.515640213555265,0.15963650154611406,20.298203287337685,0.12049485934009571,36.65231051003364,0.5564253058698687,5.549670878268993,0.038757900615763265,5.326141401945409,0.34383246486855334,3.8076759293060496,0.10169152141759669,9.824360322915478,0.12394853365239143,17.80963907453348,0.6596517936484857
Utah,33.32764797374134,1222.9628755358044,5.502073872083613,0.06304094824793445,10.277425701864646,0.09105914746923865,2.9751825298122396,0.143593271009184,20.062781779905137,0.23815469338108566,7.698000236053328,0.11907734669054283,29.361321646475467,1.0086551719669512,7.6051899511327585,0.024515924318641174,6.6035393289711335,0.43428208793021505,3.0452280278655,0.10857052198255376,20.72821401141111,0.16810919532782517,18.495513760963433,1.6215532799329806
Vermont,48.54547284312895,1575.283820891326,27.978741587607885,0.03194832039692593,0.0,0.0,6.46154780027827,0.25558656317540746,30.670387581048896,0.2396124029769445,0.6469534880377501,0.14376744178616668,39.975335896653576,0.8785788109154632,40.07916793794359,0.047922480595388894,3.0670387581048892,0.4951989661523519,6.509470280873659,0.479224805953889,15.159478028341354,0.11181912138924076,75.53381649843213,3.402496122272612
Virginia,18.73839386835872,833.3656044008534,1.1086180608602607,0.01832426546876464,1.9051127999025639,0.019545883166682283,1.0719695299227314,0.01832426546876464,16.976210339112523,0.20401015555224633,1.3224011579958481,0.048864707916705705,38.827896910614356,0.35671236779195165,2.21296045977781,0.008551323885423498,14.553742444141838,0.3823663394482222,10.871175893769102,0.16736162461471704,7.056063823172304,0.0830700034583997,32.681938272390695,1.159315195323843
Washington,30.452317612322553,955.387637429078,31.116373293246408,0.1551396459800273,6.6093838897192,0.062345839038702555,1.7768564126030229,0.07829477460674275,24.554836210231326,0.2740317111235996,6.723201293545669,0.04494700023720417,28.800877829413665,0.604609648352069,4.914447009806565,0.030447967902622178,5.2638736890699915,0.4117725183021285,7.279964135193617,0.5118158414107442,4.778156105861495,0.1290413877777797,33.244106288346316,1.4107558461548275
West Virginia,20.194964679022945,870.3075811153635,7.009221127587227,0.021558542491617767,12.379993025811505,0.05928599185194886,0.1266564371382544,0.016168906868713327,7.02539003445594,0.09701344121227996,4.680898538492508,0.09701344121227996,47.14314279354516,0.5174050197988265,0.0,0.0,1.7435471240095872,0.1778579755558466,2.958909956974539,0.09162380558937552,19.49431204804537,0.1131823480809933,43.41890457811819,1.4174741688238683
Wisconsin,47.13958058800663,2528.2254219842907,1.0556374181466255,0.02794077533555998,5.960989787995874,0.07509083371431745,3.287406848074479,0.11350939980071242,106.97125837219137,0.7823417093956795,1.9907802426586487,0.05238895375417496,108.11246441480316,1.512294465037184,0.08993437061133369,0.012224089209307492,6.549492368501107,0.39117085469783974,5.5593411425472,0.17986874122266738,21.22713091196246,0.2689299626047648,83.15523999554344,2.320830651309951
Wyoming,28.989680992068173,578.0500752933666,0.8847838004760484,0.052046105910355786,0.06939480788047439,0.034697403940237195,0.26023052955177894,0.08674350985059298,0.3816714433426091,0.10409221182071157,36.92671214339743,0.3122766354621347,5.412795014677001,0.19083572167130455,0.0,0.0,9.697924401296294,0.6419019728943881,4.163688472828463,0.17348701970118596,1.0669451711622935,0.12144091379083018,14.243284317467367,1.1797117339680645
